label	batzuk;	0.020669106540116017
label	gabea,	0.020669106540115983
label	dendatan	0.020669106540115983
label	erreal	0.020669106540115983
label	bilgor	0.020669106540115983
"witch-things."""	diguzulako.	0.057834680760147424
"witch-things."""	garenean,	0.057834680760147424
"witch-things."""	duzunik	0.057834680760147424
"witch-things."""	husten	0.057834680760147424
"witch-things."""	duenean...,	0.057834680760147424
servants,	antzerkikoa,	0.017222536462492808
servants,	gainera:	0.017222536462492808
servants,	birjarpena!!!	0.017222536462492805
servants,	tragikoak,	0.017222536462492805
servants,	londonen,	0.017222536462492805
"""ouch,"""	burezurra	0.029267265143820335
"""ouch,"""	gurutzatuak	0.029267265143820335
"""ouch,"""	nagusian,	0.029267265143820335
"""ouch,"""	marraztutakoa;	0.029267265143820335
"""ouch,"""	ikaratuagoak	0.029267265143820335
sumfn—but	neka	0.05659426342548906
sumfn—but	eraztea,	0.05659426342548906
sumfn—but	gaude.	0.05659426342548906
sumfn—but	ontziak,	0.05659426342548906
sumfn—but	tresnak,	0.05659426342548906
secrets.	mutilen	0.13556756454460994
secrets.	sendikoak	0.13556756454460994
secrets.	hiltzea.	0.13556756454460994
secrets.	arkatza	0.13556756454460994
secrets.	negarti	0.09448794101513285
suitable.	kanpotarrak	0.025544234800580726
suitable.	azaltzen,	0.025544234800580726
suitable.	sukar	0.025544234800580726
suitable.	jakin-min	0.025544234800580726
suitable.	zetorren;	0.025544234800580726
profits	ondasunak.	0.07428440765866721
profits	badira,	0.07428440765866721
profits	gehiago?	0.07428440765866721
profits	onerako	0.026338077514002554
profits	gutxiago,	0.014414956329479579
cavortings	ginen...	0.05241762035438457
cavortings	genien	0.05241762035438457
cavortings	batzuei	0.05241762035438457
cavortings	txintxo-txintxo	0.05241762035438457
cavortings	funtzioa	0.05241762035438457
fifteen	hamabost	0.8765032959168937
fifteen	horiekin?	0.14177610729727944
fifteen	gehienentzat	0.10284932520942949
fifteen	itsu-itsuan	0.10284932520942949
fifteen	lukete;	0.10284932520942949
credit,	ziezaion	0.01937783422081113
credit,	indikoan,	0.01937783422081113
credit,	ontziko	0.01937783422081113
credit,	marinelak	0.01937783422081113
credit,	urritu	0.01937783422081113
sickest	osasuna	0.04133027608225295
sickest	txantxa	0.04133027608225295
sickest	sinesteagatik,	0.04133027608225295
sickest	diruagatik	0.04133027608225295
sickest	zirko	0.04133027608225295
hog	aulkietan	0.024956881302752233
hog	geletan,	0.024956881302752233
hog	giroa.	0.024956881302752233
hog	belazean	0.024956881302752233
hog	lo-kuluxka	0.024956881302752233
nice.	apaindurarik	0.04342239751566048
nice.	gabeak	0.04342239751566048
nice.	gitarra	0.04342239751566048
nice.	txitxiri-bitxiri	0.04342239751566048
nice.	alaitzeko	0.04342239751566048
door,	atearen	0.6004214018857765
door,	oinen	0.45049670880865533
door,	ate	0.44267926266393154
door,	sarrerako	0.2816646997972057
door,	aserik	0.27232343491721156
men	gizonak	0.6368275045649541
men	laguntzaileak	0.620018071976589
men	oinetan,	0.5862787066768025
men	zeramatzaten.	0.4009272853225408
men	eskopetak	0.3741471734682801
practice.	eser	0.06880264662199358
practice.	ahaleginduko.	0.06880264662199358
practice.	ohituta,	0.06880264662199358
practice.	erraztasunez	0.06880264662199358
practice.	zarenik.	0.06880264662199358
whistling	zanpa-zanpa	0.02164484461843044
whistling	zetorren.	0.02164484461843044
whistling	noraino	0.02164484461843044
whistling	daitezkeen	0.02164484461843044
whistling	gurpilak	0.02164484461843044
church,	elizara	0.3128904215638736
church,	mezetara	0.029016585140547436
church,	guztiok,	0.029016585140547436
church,	gizonezkoak	0.029016585140547436
church,	anaien	0.029016585140547436
last.	sotoan,	0.0374038315016206
last.	itzali,	0.0374038315016206
last.	zekarrela,	0.0374038315016206
last.	fardela,	0.0374038315016206
last.	arreta	0.0374038315016206
treatment,	ezean,	0.01292174053687555
treatment,	egoeran;	0.01292174053687555
treatment,	klarionaz	0.01292174053687555
treatment,	banizkion	0.01292174053687555
treatment,	zentzugabekeria	0.01292174053687555
girl	neskarik	0.5028804543093331
girl	neska	0.37794964715043394
girl	oharrak	0.04024571680697976
girl	bestera.	0.04024571680697976
girl	espiatzen,	0.04024571680697976
be.	beharrak	0.3399852280265366
be.	zoritxarra	0.14741312088118
be.	dezaketenak,	0.026169955220107965
be.	dieten	0.026169955220107965
be.	pertsonak	0.026169955220107965
side.	albo	0.31463287212462343
side.	urrutian,	0.24311701509337727
side.	hanketan	0.14890165209569253
side.	lehentxeago,	0.058690752740772664
side.	solairutakoa	0.058690752740772664
"it."""	esadazu	0.3443446178659241
"it."""	beraien	0.33851984402488106
"it."""	ezazu.	0.3015009328736976
"it."""	agur,	0.2774651553107279
"it."""	irabaziko	0.26636046995405493
"house."""	edukitzea,	0.09616594645790895
"house."""	animaliak	0.08631835333849702
"house."""	dadin.	0.0025407625511117706
"house."""	badut	0.00011830940118569416
"house."""	inora	0.00011516193045136459
boomed	ideiak	0.05131143682153795
boomed	aterabide	0.05131143682153795
boomed	gogorrago.	0.05131143682153795
boomed	hotsen	0.05131143682153795
boomed	atertu	0.05131143682153795
"ready."""	listo.	0.5
"ready."""	None	1e-12
"ready."""	—	1e-12
"likely?"""	hiletak	0.33333333333333337
"likely?"""	aski?	0.33333333333333337
"likely?"""	bihar	1.850189599626731e-12
"likely?"""	None	1e-12
"likely?"""	—	1e-12
door,	atearen	0.6004214018857765
door,	oinen	0.45049670880865533
door,	ate	0.44267926266393154
door,	sarrerako	0.2816646997972057
door,	aserik	0.27232343491721156
killed	hil	0.33894102928415887
killed	nagusiaren	0.2850805775770974
killed	barrez	0.21549268013666706
killed	hiltzen	0.13414885904946403
killed	algaraka	0.07867294998215289
"alone!"""	datoz,	0.06278354024223157
"alone!"""	dira!	0.06278354024223157
"alone!"""	dituzue.	0.06278354024223157
"alone!"""	utzi!	0.06278354024223157
"alone!"""	taka,	0.06278354024223153
bricks	tximinia	0.017543060079763757
bricks	dotoretasuna	0.017543060079763754
bricks	kisketarik	0.017543060079763754
bricks	egurrezkorik	0.017543060079763754
bricks	euskarria	0.017543060079763754
afire.	nekaraziko	0.01140541404662451
afire.	desberdinen	0.011405414046624478
afire.	bilduma	0.011405414046624478
afire.	zomorroak,	0.011405414046624478
afire.	igelak,	0.011405414046624478
sweeps,	emazkidazue	0.026569851553256914
sweeps,	dezaket.	0.026569851553256914
sweeps,	orain;	0.026569851553256914
sweeps,	soka!	0.026569851553256914
sweeps,	...bai	0.026569851553256914
quick.	ondasunak.	0.07428440765866721
quick.	badira,	0.07428440765866721
quick.	gehiago?	0.07428440765866721
quick.	onerako	0.026338077514002554
quick.	gutxiago,	0.014414956329479579
along—no	etorri.	0.10083293814721421
along—no	uztea.	0.09671738498910666
along—no	None	1e-12
along—no	—	1e-12
along—no	orduan,	1e-12
sweetest	ikara	0.048734968982807256
sweetest	ager	0.048734968982807256
sweetest	aurpegian.	0.048734968982807256
sweetest	zuria;	0.048734968982807256
sweetest	apain	0.048734968982807256
mainly,	artetik.	0.028585878047904554
mainly,	trebetasunez	0.028585878047904554
mainly,	zebilelarik.	0.028585878047904554
mainly,	zelaren	0.028585878047904554
mainly,	lehendik.	0.028585878047904554
tools,	erreminta	0.11833460986385093
tools,	zaharren	0.11833460986385093
tools,	aitzurra	0.11833460986385093
tools,	egin...,	0.020047382620982667
tools,	nion;	1.3012303172677733e-08
